,FirstSemGrade,RollCall,Lab(P/A),Tutorial(P/A),Assignment(P/A),SecondSemGrade_Result
1,1,0,0,0,0,A
2,1,1,0,0,0,A
3,1,2,0,0,0,A
4,1,3,0,0,0,A
5,1,4,0,0,0,A
6,1,5,0,0,0,A
7,1,6,0,0,0,A
8,1,7,0,0,0,A
9,1,8,0,0,0,A
10,1,9,0,0,0,A
11,1,10,0,0,0,A
12,1,11,0,0,0,A
13,1,12,0,0,0,A
14,1,13,0,0,0,A
15,1,14,0,0,0,A
16,1,15,0,0,0,A
17,1,16,0,0,0,A
18,1,17,0,0,0,A
19,1,18,0,0,0,A
20,1,19,0,0,0,A
21,1,20,0,0,0,A
22,1,21,0,0,0,A
23,1,22,0,0,0,A
24,1,23,0,0,0,A
25,1,24,0,0,0,A
26,1,25,0,0,0,A
27,1,26,0,0,0,A
28,1,27,0,0,0,A
29,1,28,0,0,0,A
30,1,29,0,0,0,A
31,1,30,0,0,0,A
32,1,31,0,0,0,A
33,1,32,0,0,0,A
34,1,33,0,0,0,A
35,1,34,0,0,0,A
36,1,35,0,0,0,A
37,1,36,0,0,0,A
38,1,37,0,0,0,A
39,1,38,0,0,0,A
40,1,39,0,0,0,A
41,1,40,0,0,0,A
42,1,41,0,0,0,A
43,1,42,0,0,0,A
44,1,43,0,0,0,A
45,1,44,0,0,0,A
46,1,45,0,0,0,A
47,1,46,0,0,0,A
48,1,47,0,0,0,A
49,1,48,0,0,0,A
50,1,49,0,0,0,A
51,1,50,0,0,0,A
52,1,51,0,0,0,A
53,1,52,0,0,0,A
54,1,53,0,0,0,A
55,1,54,0,0,0,A
56,1,55,0,0,0,A
57,1,56,0,0,0,A
58,1,57,0,0,0,A
59,1,58,0,0,0,A
60,1,59,0,0,0,A
61,1,60,0,0,0,A
62,1,61,0,0,0,A
63,1,62,0,0,0,A
64,1,63,0,0,0,A
65,1,64,0,0,0,A
66,1,65,0,0,0,A
67,1,66,0,0,0,A
68,1,67,0,0,0,A
69,1,68,0,0,0,A
70,1,69,0,0,0,A
71,1,70,0,0,0,A
72,1,71,0,0,0,A
73,1,72,0,0,0,A
74,1,73,0,0,0,A
75,1,74,0,0,0,A
76,1,75,0,0,0,A
77,1,76,0,0,0,A
78,1,77,0,0,0,A
79,1,78,0,0,0,A
80,1,79,0,0,0,A
81,1,80,0,0,0,A
82,1,81,0,0,0,A
83,1,82,0,0,0,A
84,1,83,0,0,0,A
85,1,84,0,0,0,A
86,1,85,0,0,0,A
87,1,86,0,0,0,A
88,1,87,0,0,0,A
89,1,88,0,0,0,A
90,1,89,0,0,0,A
91,1,90,0,0,0,A
92,1,91,0,0,0,A
93,1,92,0,0,0,A
94,1,93,0,0,0,A
95,1,94,0,0,0,A
96,1,95,0,0,0,A
97,1,96,0,0,0,A
98,1,97,0,0,0,A
99,1,98,0,0,0,A
100,1,99,0,0,0,A
101,1,100,0,0,0,A
102,2,0,0,0,0,B
103,2,1,0,0,0,B
104,2,2,0,0,0,B
105,2,3,0,0,0,B
106,2,4,0,0,0,B
107,2,5,0,0,0,B
108,2,6,0,0,0,B
109,2,7,0,0,0,B
